;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/13/2022 3:31:28 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0BFE	0xD012      	BRA         UADD22L8
;__Lib_Math.c,1271 :: 		
0x0C00	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1272 :: 		
0x0C02	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1273 :: 		
0x0C04	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1274 :: 		
0x0C06	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1275 :: 		
0x0C08	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1276 :: 		
0x0C0A	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1277 :: 		
0x0C0C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1278 :: 		
0x0C0E	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1279 :: 		
0x0C10	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1280 :: 		
0x0C12	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1281 :: 		
0x0C14	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1282 :: 		
0x0C16	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1283 :: 		
0x0C18	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1284 :: 		
0x0C1A	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1285 :: 		
0x0C1C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1286 :: 		
0x0C1E	0x0E01      	MOVLW       1
;__Lib_Math.c,1287 :: 		
0x0C20	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1288 :: 		
0x0C22	0xD011      	BRA         UOK22L8
;__Lib_Math.c,1290 :: 		
UADD22L8:
;__Lib_Math.c,1291 :: 		
0x0C24	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1292 :: 		
0x0C26	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1293 :: 		
0x0C28	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1294 :: 		
0x0C2A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1295 :: 		
0x0C2C	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1296 :: 		
0x0C2E	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1297 :: 		
0x0C30	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1298 :: 		
0x0C32	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1299 :: 		
0x0C34	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1300 :: 		
0x0C36	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1301 :: 		
0x0C38	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1302 :: 		
0x0C3A	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1303 :: 		
0x0C3C	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1304 :: 		
0x0C3E	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1305 :: 		
0x0C40	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1306 :: 		
0x0C42	0x0E01      	MOVLW       1
;__Lib_Math.c,1307 :: 		
0x0C44	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1309 :: 		
UOK22L8:
;__Lib_Math.c,1310 :: 		
0x0C46	0x3602      	RLCF        R2, 1, 0
;__Lib_Math.c,1312 :: 		
0x0C48	0x0E07      	MOVLW       7
;__Lib_Math.c,1313 :: 		
0x0C4A	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1315 :: 		
LOOPU3232B:
;__Lib_Math.c,1316 :: 		
0x0C4C	0x3402      	RLCF        R2, 0, 0
;__Lib_Math.c,1317 :: 		
0x0C4E	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1318 :: 		
0x0C50	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1319 :: 		
0x0C52	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1320 :: 		
0x0C54	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1321 :: 		
0x0C56	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1322 :: 		
0x0C58	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1323 :: 		
0x0C5A	0xA002      	BTFSS       R2, 0, 0
;__Lib_Math.c,1324 :: 		
0x0C5C	0xD012      	BRA         UADD22LB
;__Lib_Math.c,1326 :: 		
0x0C5E	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1327 :: 		
0x0C60	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1328 :: 		
0x0C62	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1329 :: 		
0x0C64	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1330 :: 		
0x0C66	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1331 :: 		
0x0C68	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1332 :: 		
0x0C6A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1333 :: 		
0x0C6C	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1334 :: 		
0x0C6E	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1335 :: 		
0x0C70	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1336 :: 		
0x0C72	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1337 :: 		
0x0C74	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1338 :: 		
0x0C76	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1339 :: 		
0x0C78	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1340 :: 		
0x0C7A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1341 :: 		
0x0C7C	0x0E01      	MOVLW       1
;__Lib_Math.c,1342 :: 		
0x0C7E	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1343 :: 		
0x0C80	0xD011      	BRA         UOK22LB
;__Lib_Math.c,1345 :: 		
UADD22LB:
;__Lib_Math.c,1346 :: 		
0x0C82	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1347 :: 		
0x0C84	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1348 :: 		
0x0C86	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1349 :: 		
0x0C88	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1350 :: 		
0x0C8A	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1351 :: 		
0x0C8C	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1352 :: 		
0x0C8E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1353 :: 		
0x0C90	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1354 :: 		
0x0C92	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1355 :: 		
0x0C94	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1356 :: 		
0x0C96	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1357 :: 		
0x0C98	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1358 :: 		
0x0C9A	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1359 :: 		
0x0C9C	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1360 :: 		
0x0C9E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1361 :: 		
0x0CA0	0x0E01      	MOVLW       1
;__Lib_Math.c,1362 :: 		
0x0CA2	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1364 :: 		
UOK22LB:
;__Lib_Math.c,1365 :: 		
0x0CA4	0x3602      	RLCF        R2, 1, 0
;__Lib_Math.c,1367 :: 		
0x0CA6	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1368 :: 		
0x0CA8	0xD7D1      	BRA         LOOPU3232B
;__Lib_Math.c,1370 :: 		
0x0CAA	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,1371 :: 		
0x0CAC	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1372 :: 		
0x0CAE	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1373 :: 		
0x0CB0	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1374 :: 		
0x0CB2	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1375 :: 		
0x0CB4	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1376 :: 		
0x0CB6	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1377 :: 		
0x0CB8	0xA002      	BTFSS       R2, 0, 0
;__Lib_Math.c,1378 :: 		
0x0CBA	0xD012      	BRA         UADD22L16
;__Lib_Math.c,1380 :: 		
0x0CBC	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1381 :: 		
0x0CBE	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1382 :: 		
0x0CC0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1383 :: 		
0x0CC2	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1384 :: 		
0x0CC4	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1385 :: 		
0x0CC6	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1386 :: 		
0x0CC8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1387 :: 		
0x0CCA	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1388 :: 		
0x0CCC	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1389 :: 		
0x0CCE	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1390 :: 		
0x0CD0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1391 :: 		
0x0CD2	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1392 :: 		
0x0CD4	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1393 :: 		
0x0CD6	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1394 :: 		
0x0CD8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1395 :: 		
0x0CDA	0x0E01      	MOVLW       1
;__Lib_Math.c,1396 :: 		
0x0CDC	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1397 :: 		
0x0CDE	0xD011      	BRA         UOK22L16
;__Lib_Math.c,1399 :: 		
UADD22L16:
;__Lib_Math.c,1400 :: 		
0x0CE0	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1401 :: 		
0x0CE2	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1402 :: 		
0x0CE4	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1403 :: 		
0x0CE6	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1404 :: 		
0x0CE8	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1405 :: 		
0x0CEA	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1406 :: 		
0x0CEC	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1407 :: 		
0x0CEE	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1408 :: 		
0x0CF0	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1409 :: 		
0x0CF2	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1410 :: 		
0x0CF4	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1411 :: 		
0x0CF6	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1412 :: 		
0x0CF8	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1413 :: 		
0x0CFA	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1414 :: 		
0x0CFC	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1415 :: 		
0x0CFE	0x0E01      	MOVLW       1
;__Lib_Math.c,1416 :: 		
0x0D00	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1418 :: 		
UOK22L16:
;__Lib_Math.c,1419 :: 		
0x0D02	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,1421 :: 		
0x0D04	0x0E07      	MOVLW       7
;__Lib_Math.c,1422 :: 		
0x0D06	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1424 :: 		
LOOPU3232C:
;__Lib_Math.c,1425 :: 		
0x0D08	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,1426 :: 		
0x0D0A	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1427 :: 		
0x0D0C	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1428 :: 		
0x0D0E	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1429 :: 		
0x0D10	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1430 :: 		
0x0D12	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1431 :: 		
0x0D14	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1432 :: 		
0x0D16	0xA001      	BTFSS       R1, 0, 0
;__Lib_Math.c,1433 :: 		
0x0D18	0xD012      	BRA         UADD22LC
;__Lib_Math.c,1435 :: 		
0x0D1A	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1436 :: 		
0x0D1C	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1437 :: 		
0x0D1E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1438 :: 		
0x0D20	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1439 :: 		
0x0D22	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1440 :: 		
0x0D24	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1441 :: 		
0x0D26	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1442 :: 		
0x0D28	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1443 :: 		
0x0D2A	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1444 :: 		
0x0D2C	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1445 :: 		
0x0D2E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1446 :: 		
0x0D30	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1447 :: 		
0x0D32	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1448 :: 		
0x0D34	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1449 :: 		
0x0D36	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1450 :: 		
0x0D38	0x0E01      	MOVLW       1
;__Lib_Math.c,1451 :: 		
0x0D3A	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1452 :: 		
0x0D3C	0xD011      	BRA         UOK22LC
;__Lib_Math.c,1454 :: 		
UADD22LC:
;__Lib_Math.c,1455 :: 		
0x0D3E	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1456 :: 		
0x0D40	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1457 :: 		
0x0D42	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1458 :: 		
0x0D44	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1459 :: 		
0x0D46	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1460 :: 		
0x0D48	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1461 :: 		
0x0D4A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1462 :: 		
0x0D4C	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1463 :: 		
0x0D4E	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1464 :: 		
0x0D50	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1465 :: 		
0x0D52	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1466 :: 		
0x0D54	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1467 :: 		
0x0D56	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1468 :: 		
0x0D58	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1469 :: 		
0x0D5A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1470 :: 		
0x0D5C	0x0E01      	MOVLW       1
;__Lib_Math.c,1471 :: 		
0x0D5E	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1473 :: 		
UOK22LC:
;__Lib_Math.c,1474 :: 		
0x0D60	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,1476 :: 		
0x0D62	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1477 :: 		
0x0D64	0xD7D1      	BRA         LOOPU3232C
;__Lib_Math.c,1479 :: 		
0x0D66	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,1480 :: 		
0x0D68	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1481 :: 		
0x0D6A	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1482 :: 		
0x0D6C	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1483 :: 		
0x0D6E	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1484 :: 		
0x0D70	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1485 :: 		
0x0D72	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1486 :: 		
0x0D74	0xA001      	BTFSS       R1, 0, 0
;__Lib_Math.c,1487 :: 		
0x0D76	0xD012      	BRA         UADD22L24
;__Lib_Math.c,1489 :: 		
0x0D78	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1490 :: 		
0x0D7A	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1491 :: 		
0x0D7C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1492 :: 		
0x0D7E	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1493 :: 		
0x0D80	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1494 :: 		
0x0D82	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1495 :: 		
0x0D84	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1496 :: 		
0x0D86	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1497 :: 		
0x0D88	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1498 :: 		
0x0D8A	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1499 :: 		
0x0D8C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1500 :: 		
0x0D8E	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1501 :: 		
0x0D90	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1502 :: 		
0x0D92	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1503 :: 		
0x0D94	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1504 :: 		
0x0D96	0x0E01      	MOVLW       1
;__Lib_Math.c,1505 :: 		
0x0D98	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1506 :: 		
0x0D9A	0xD011      	BRA         UOK22L24
;__Lib_Math.c,1508 :: 		
UADD22L24:
;__Lib_Math.c,1509 :: 		
0x0D9C	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1510 :: 		
0x0D9E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1511 :: 		
0x0DA0	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1512 :: 		
0x0DA2	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1513 :: 		
0x0DA4	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1514 :: 		
0x0DA6	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1515 :: 		
0x0DA8	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1516 :: 		
0x0DAA	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1517 :: 		
0x0DAC	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1518 :: 		
0x0DAE	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1519 :: 		
0x0DB0	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1520 :: 		
0x0DB2	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1521 :: 		
0x0DB4	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1522 :: 		
0x0DB6	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1523 :: 		
0x0DB8	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1524 :: 		
0x0DBA	0x0E01      	MOVLW       1
;__Lib_Math.c,1525 :: 		
0x0DBC	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1527 :: 		
UOK22L24:
;__Lib_Math.c,1528 :: 		
0x0DBE	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,1530 :: 		
0x0DC0	0x0E07      	MOVLW       7
;__Lib_Math.c,1531 :: 		
0x0DC2	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1533 :: 		
LOOPU3232D:
;__Lib_Math.c,1534 :: 		
0x0DC4	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,1535 :: 		
0x0DC6	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1536 :: 		
0x0DC8	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1537 :: 		
0x0DCA	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1538 :: 		
0x0DCC	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1539 :: 		
0x0DCE	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1540 :: 		
0x0DD0	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1541 :: 		
0x0DD2	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,1542 :: 		
0x0DD4	0xD012      	BRA         UADD22LD
;__Lib_Math.c,1544 :: 		
0x0DD6	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1545 :: 		
0x0DD8	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1546 :: 		
0x0DDA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1547 :: 		
0x0DDC	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1548 :: 		
0x0DDE	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1549 :: 		
0x0DE0	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1550 :: 		
0x0DE2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1551 :: 		
0x0DE4	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1552 :: 		
0x0DE6	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1553 :: 		
0x0DE8	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1554 :: 		
0x0DEA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1555 :: 		
0x0DEC	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1556 :: 		
0x0DEE	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1557 :: 		
0x0DF0	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1558 :: 		
0x0DF2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1559 :: 		
0x0DF4	0x0E01      	MOVLW       1
;__Lib_Math.c,1560 :: 		
0x0DF6	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1561 :: 		
0x0DF8	0xD011      	BRA         UOK22LD
;__Lib_Math.c,1563 :: 		
UADD22LD:
;__Lib_Math.c,1564 :: 		
0x0DFA	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1565 :: 		
0x0DFC	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1566 :: 		
0x0DFE	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1567 :: 		
0x0E00	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1568 :: 		
0x0E02	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1569 :: 		
0x0E04	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1570 :: 		
0x0E06	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1571 :: 		
0x0E08	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1572 :: 		
0x0E0A	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1573 :: 		
0x0E0C	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1574 :: 		
0x0E0E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1575 :: 		
0x0E10	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1576 :: 		
0x0E12	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1577 :: 		
0x0E14	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1578 :: 		
0x0E16	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1579 :: 		
0x0E18	0x0E01      	MOVLW       1
;__Lib_Math.c,1580 :: 		
0x0E1A	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1582 :: 		
UOK22LD:
;__Lib_Math.c,1583 :: 		
0x0E1C	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,1585 :: 		
0x0E1E	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1586 :: 		
0x0E20	0xD7D1      	BRA         LOOPU3232D
;__Lib_Math.c,1588 :: 		
0x0E22	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,1589 :: 		
0x0E24	0xD00E      	BRA         UOK22L
;__Lib_Math.c,1590 :: 		
0x0E26	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1591 :: 		
0x0E28	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1592 :: 		
0x0E2A	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1593 :: 		
0x0E2C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1594 :: 		
0x0E2E	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1595 :: 		
0x0E30	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1596 :: 		
0x0E32	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1597 :: 		
0x0E34	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1598 :: 		
0x0E36	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1599 :: 		
0x0E38	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1600 :: 		
0x0E3A	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1601 :: 		
0x0E3C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1602 :: 		
